    38→const TEMPLATES: Record<string, MockTemplate[]> = {
    39→  elektronik: [
   131→    { title: "Car Charger Fast Charging 54W Dual USB PD QC - Universal", price: 79000, originalPrice: 169000, rating: 4.8, reviewCount: 11200, soldCount: 24500, daysAgo: 2, imageSeed: "car-charger-54w", marketplace: "shopee", marketplaceUrl: shopeeUrl("car-charger-fast-54w-dual-usb", "7788990", "3456345634"), location: "Jakarta Barat" },
   132→    { title: "Wiper Blade Silicone Frameless Silent Clean Streak - Pair", price: 89000, originalPrice: 199000, rating: 4.6, reviewCount: 4500, soldCount: 7100, daysAgo: 7, imageSeed: "wiper-blade", marketplace: "lazada", marketplaceUrl: lazadaUrl("wiper-blade-silicone-frameless-silent", 17, 8678123), location: "Jakarta Selatan" },
   133→    { title: "Cover Motor Waterproof Dustproof UV Protection - Universal", price: 119000, originalPrice: 249000, rating: 4.5, reviewCount: 3200, soldCount: 4900, daysAgo: 8, imageSeed: "cover-motor-uv", marketplace: "shopee", marketplaceUrl: shopeeUrl("cover-motor-waterproof-uv-protection", "7788990", "4567456734"), location: "Jakarta Barat" },
   134→  ],
   135→};
   136→
   137→/**
   138→ * Generate produk mock untuk kategori tertentu (marketplace lokal Indonesia).
   139→ */
   140→export function generateMockProducts(
   141→  categoryId: string,
   142→  categoryName: string,
   143→  count = 10
   144→): Product[] {
   145→  const slug = categoryId.toLowerCase().trim();
   146→  const templates = TEMPLATES[slug] ?? TEMPLATES.elektronik;
   147→  const results: Product[] = [];
   148→
   149→  for (let i = 0; i < count; i++) {
   150→    const tpl = templates[i % templates.length];
   151→    const variantSuffix = i >= templates.length ? ` #${Math.floor(i / templates.length) + 1}` : "";
   152→    const title = tpl.title + variantSuffix;
   153→    const timestamp = new Date(Date.now() - tpl.daysAgo * 24 * 60 * 60 * 1000).toISOString();
   154→    const soldPerDay = computeSoldPerDay(tpl.soldCount, timestamp);
   155→    const discountPercent = tpl.originalPrice
   156→      ? Math.round(((tpl.originalPrice - tpl.price) / tpl.originalPrice) * 100)
   157→      : undefined;
   158→
   159→    const viralScore = computeViralScore({
   160→      soldPerDay,
   161→      rating: tpl.rating,
   162→      reviewCount: tpl.reviewCount,
   163→      timestamp,
   164→      price: tpl.price,
   165→      originalPrice: tpl.originalPrice,
   166→      title,
   167→    });
   168→
   169→    const id = `mock-${slug}-${i}-${Math.abs(hashString(title))}`;
   170→    const image = `https://picsum.photos/seed/${tpl.imageSeed}-${i % 5}/400/400`;
   171→
   172→    results.push({
   173→      id,
   174→      title,
   175→      url: tpl.marketplaceUrl,
   176→      // affiliateUrl diisi oleh API route setelah load tags dari DB
   177→      image,
   178→      price: tpl.price,
   179→      originalPrice: tpl.originalPrice,
   180→      discountPercent,
   181→      rating: tpl.rating,
   182→      reviewCount: tpl.reviewCount,
   183→      soldCount: tpl.soldCount,
   184→      soldPerDay: Math.round(soldPerDay * 10) / 10,
   185→      timestamp,
   186→      marketplace: tpl.marketplace,
   187→      category: categoryName,
   188→      categorySlug: slug,
   189→      viralScore: Math.round(viralScore * 100) / 100,
   190→      isViral: viralScore >= VIRAL_SCORE_THRESHOLD,
   191→      location: tpl.location,
   192→    });
   193→  }
   194→
   195→  return results;
   196→}
   197→
   198→function hashString(str: string): number {
   199→  let hash = 0;
   200→  for (let i = 0; i < str.length; i++) {
   201→    hash = (hash << 5) - hash + str.charCodeAt(i);
   202→    hash |= 0;
   203→  }
   204→  return hash;
   205→}
   206→
   207→/**
   208→ * Cek apakah RAPIDAPI_KEY di-set (untuk AliExpress live).
   209→ */
   210→export function hasRapidApiKey(): boolean {
   211→  return Boolean(process.env.RAPIDAPI_KEY && process.env.RAPIDAPI_KEY.trim().length > 0);
   212→}
   213→
